

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 15 22:40:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                    l701 007B                      l661 0051                      l671 0077  
                    l663 0054                      l673 0078                      l665 0071  
                    l675 0079                      l667 0075                      l659 004D  
                    l669 0076                      _ISR 0019                     ?_ISR 0076  
                   i1l52 0025                     i1l54 0039                     i1l56 0046  
                   u1_20 001D                     u1_21 001C                     u2_20 0023  
                   u2_21 0022                     u3_20 0029                     u3_21 0028  
                   u4_20 002E                     u4_21 002D                     u5_20 0037  
                   u5_21 0036                     u6_20 003D                     u6_21 003C  
                   u7_20 0042                     u7_21 0041                     _main 007B  
                   btemp 007E                     start 000C                    ??_ISR 0076  
                  ?_main 0076                    _ANSEL 0188                    i1l681 0023  
                  i1l691 0037                    i1l683 0029                    i1l693 003D  
                  i1l685 002E                    i1l677 0019                    i1l695 0042  
                  i1l687 002F                    i1l679 001D                    i1l697 0043  
                  i1l689 0033                    i1l699 0045                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _b_dec 0072                    _b_inc 0073                    _count 0074  
                  _setup 004D                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0084  
                 ??_main 0079                   ?_setup 0076                   _ANSELH 0189  
                 _v_tmr0 0075                   _numero 0071                   saved_w 007E  
__end_of__initialization 0015           __pcstackCOMMON 0076            __end_of_setup 007B  
                ??_setup 0079               __pmaintext 007B               __pintentry 0004  
                __ptext1 004D                  __ptext2 0019             __size_of_ISR 0034  
   end_of_initialization 0015                _PORTBbits 0006      start_initialization 000F  
            __end_of_ISR 004D              __pbssCOMMON 0070                ___latbits 0002  
              _banderaT0 0070           __size_of_setup 002E        interrupt_function 0004  
               _IOCBbits 0096            __size_of_main 0009               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
