

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 15 21:47:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   685 ;;Total ram usage:        5 bytes
   686 ;; Hardware stack levels used:    1
   687 ;; This function calls:
   688 ;;		Nothing
   689 ;; This function is called by:
   690 ;;		_semaforo
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694                           
   695                           ;psect for function _Config_7
   696  0768                     _Config_7:
   697                           
   698                           ;incstack = 0
   699                           ; Regs used in _Config_7: [wreg-fsr0h+status,2+status,0]
   700                           ;Config_7@numero7 stored from wreg
   701  0768  00F2               	movwf	Config_7@numero7
   702  0769                     l677:
   703                           
   704                           ;main.c: 133: uint8_t Config_7(uint8_t numero7);main.c: 134: {;main.c: 138:     uint8_t 
      +                          valor, seg;;main.c: 139:     seg = numero7;
   705  0769  0872               	movf	Config_7@numero7,w
   706  076A  00F0               	movwf	??_Config_7
   707  076B  0870               	movf	??_Config_7,w
   708  076C  00F3               	movwf	Config_7@seg
   709                           
   710                           ;main.c: 141:     switch(seg)
   711  076D  2FBE               	goto	l713
   712  076E                     l679:
   713                           
   714                           ;main.c: 144:             valor= 0b00111111;
   715  076E  303F               	movlw	63
   716  076F  00F0               	movwf	??_Config_7
   717  0770  0870               	movf	??_Config_7,w
   718  0771  00F4               	movwf	Config_7@valor
   719                           
   720                           ;main.c: 145:             break;
   721  0772  2FF8               	goto	l715
   722  0773                     l681:
   723                           
   724                           ;main.c: 147:             valor= 0b00000110;
   725  0773  3006               	movlw	6
   726  0774  00F0               	movwf	??_Config_7
   727  0775  0870               	movf	??_Config_7,w
   728  0776  00F4               	movwf	Config_7@valor
   729                           
   730                           ;main.c: 148:             break;
   731  0777  2FF8               	goto	l715
   732  0778                     l683:
   733                           
   734                           ;main.c: 150:             valor= 0b01011011;
   735  0778  305B               	movlw	91
   736  0779  00F0               	movwf	??_Config_7
   737  077A  0870               	movf	??_Config_7,w
   738  077B  00F4               	movwf	Config_7@valor
   739                           
   740                           ;main.c: 151:             break;
   741  077C  2FF8               	goto	l715
   742  077D                     l685:
   743                           
   744                           ;main.c: 153:             valor= 0b01001111;
   745  077D  304F               	movlw	79
   746  077E  00F0               	movwf	??_Config_7
   747  077F  0870               	movf	??_Config_7,w
   748  0780  00F4               	movwf	Config_7@valor
   749                           
   750                           ;main.c: 154:             break;
   751  0781  2FF8               	goto	l715
   752  0782                     l687:
   753                           
   754                           ;main.c: 156:             valor= 0b01100110;
   755  0782  3066               	movlw	102
   756  0783  00F0               	movwf	??_Config_7
   757  0784  0870               	movf	??_Config_7,w
   758  0785  00F4               	movwf	Config_7@valor
   759                           
   760                           ;main.c: 157:             break;
   761  0786  2FF8               	goto	l715
   762  0787                     l689:
   763                           
   764                           ;main.c: 159:             valor= 0b01101101;
   765  0787  306D               	movlw	109
   766  0788  00F0               	movwf	??_Config_7
   767  0789  0870               	movf	??_Config_7,w
   768  078A  00F4               	movwf	Config_7@valor
   769                           
   770                           ;main.c: 160:             break;
   771  078B  2FF8               	goto	l715
   772  078C                     l691:
   773                           
   774                           ;main.c: 162:             valor= 0b01111101;
   775  078C  307D               	movlw	125
